{'city': 'Seoul', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.16, 'pressure': 1003}
{'city': 'Washington D.C.', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 21.4, 'pressure': 1015}
{'city': 'London', 'description': u'haze', 'humidity': 94, 'temperature': 18.9, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.17, 'pressure': 1002}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 57, 'temperature': 25.88, 'pressure': 1010}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 73, 'temperature': 22.4, 'pressure': 1010}
{'city': 'New Delhi', 'description': u'haze', 'humidity': 55, 'temperature': 34.09, 'pressure': 1001}
{'city': 'Sao Paulo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 13.38, 'pressure': 1027}
{'city': 'Moscow', 'description': u'few clouds', 'humidity': 36, 'temperature': 22.26, 'pressure': 1013}
{'city': 'Beijing', 'description': u'few clouds', 'humidity': 12, 'temperature': 33.94, 'pressure': 997}
{'city': 'Sydney', 'description': u'few clouds', 'humidity': 58, 'temperature': 9.95, 'pressure': 1021}
