{'city': 'Seoul', 'description': u'light rain', 'humidity': 61, 'temperature': 24.08, 'pressure': 1003}
{'city': 'Washington D.C.', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 22.83, 'pressure': 1018}
{'city': 'London', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 22.12, 'pressure': 1006}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 88, 'temperature': 21.32, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 22.17, 'pressure': 1012}
{'city': 'Paris', 'description': u'light rain', 'humidity': 64, 'temperature': 26.51, 'pressure': 1010}
{'city': 'New Delhi', 'description': u'haze', 'humidity': 49, 'temperature': 35.09, 'pressure': 999}
{'city': 'Sao Paulo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 15.15, 'pressure': 1028}
{'city': 'Moscow', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 23.87, 'pressure': 1013}
{'city': 'Beijing', 'description': u'clear sky', 'humidity': 19, 'temperature': 30.94, 'pressure': 1003}
{'city': 'Sydney', 'description': u'few clouds', 'humidity': 64, 'temperature': 7.49, 'pressure': 1023}
