{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 19.75, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 16.8, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 86, 'temperature': 3.56, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 22.31, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 95, 'temperature': 17.46, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 22.27, 'pressure': 1023}
{'city': 'Prague', 'description': u'light rain', 'humidity': 73, 'temperature': 23.28, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 17.83, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 53, 'temperature': 15.54, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.41, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.13, 'pressure': 1013}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.87, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.1, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.74, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 9.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.71, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 92, 'temperature': 17.06, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 95, 'temperature': 21.86, 'pressure': 1008}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 24.4, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 24.43, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 100, 'temperature': 15.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 97, 'temperature': 15.29, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 14, 'temperature': 30.17, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'mist', 'humidity': 96, 'temperature': 18.72, 'pressure': 1010}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 12.98, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 97, 'temperature': 15.63, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.61, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.06, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.14, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.9, 'pressure': 1017}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 56, 'temperature': 20.34, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 70, 'temperature': 12.13, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.18, 'pressure': 1018}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 78, 'temperature': 16.82, 'pressure': 1014}
