{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 18.89, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 14.52, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': -3.11, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 58, 'temperature': 27.38, 'pressure': 1015}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 18.82, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 47, 'temperature': 26.97, 'pressure': 1025}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.88, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 69, 'temperature': 21.65, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.19, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.79, 'pressure': 1016}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 64, 'temperature': 24, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 72, 'temperature': 24.84, 'pressure': 998}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 25.94, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.27, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 66, 'temperature': 11.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 19.74, 'pressure': 1020}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.24, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 90, 'temperature': 23.65, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 20.68, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 21.91, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 20.19, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 20, 'temperature': 27.12, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 92, 'temperature': 20, 'pressure': 1008}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 21.67, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.67, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 53, 'temperature': 22.62, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 65, 'temperature': 25.85, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 63, 'temperature': 25.1, 'pressure': 1016}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 25.61, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 17.53, 'pressure': 1016}
{'city': 'Bern', 'description': u'light rain', 'humidity': 73, 'temperature': 24.76, 'pressure': 1015}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 18.04, 'pressure': 1014}
