{'city': 'Seoul', 'description': u'light rain', 'humidity': 61, 'temperature': 24.08, 'pressure': 1003}
{'city': 'Washington D.C.', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 22.83, 'pressure': 1018}
{'city': 'London', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 22.27, 'pressure': 1006}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 88, 'temperature': 21.41, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 73, 'temperature': 21.98, 'pressure': 1012}
{'city': 'Paris', 'description': u'light rain', 'humidity': 64, 'temperature': 26.54, 'pressure': 1010}
{'city': 'New Delhi', 'description': u'haze', 'humidity': 46, 'temperature': 35.09, 'pressure': 999}
{'city': 'Sao Paulo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 15.15, 'pressure': 1028}
{'city': 'Moscow', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 24.51, 'pressure': 1013}
{'city': 'Beijing', 'description': u'clear sky', 'humidity': 19, 'temperature': 30.94, 'pressure': 1003}
{'city': 'Sydney', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 7.25, 'pressure': 1023}
