{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 19.74, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 13.59, 'pressure': 1018}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 94, 'temperature': -2.9, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.68, 'pressure': 1014}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 19.16, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 47, 'temperature': 27.02, 'pressure': 1025}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.78, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 22.04, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.19, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.88, 'pressure': 1000}
{'city': 'Paris', 'description': u'light rain', 'humidity': 65, 'temperature': 24.01, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 73, 'temperature': 25.13, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 58, 'temperature': 26.04, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.19, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 66, 'temperature': 11.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 19.15, 'pressure': 1020}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.24, 'pressure': 1007}
{'city': 'Rome', 'description': u'mist', 'humidity': 91, 'temperature': 22.88, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 20.68, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 21.91, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 20.14, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 19, 'temperature': 26.94, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 92, 'temperature': 20, 'pressure': 1008}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 21.67, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.81, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 54, 'temperature': 22.46, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.58, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 63, 'temperature': 25.1, 'pressure': 1016}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 25.71, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 17.53, 'pressure': 1016}
{'city': 'Bern', 'description': u'light rain', 'humidity': 73, 'temperature': 24.76, 'pressure': 1015}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 18.05, 'pressure': 1014}
