{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 97, 'temperature': 19.34, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 11.83, 'pressure': 1019}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 94, 'temperature': -2.7, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.59, 'pressure': 1015}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 83, 'temperature': 21.25, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 48, 'temperature': 26.32, 'pressure': 1023}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 31.29, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 22.36, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.27, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.62, 'pressure': 1002}
{'city': 'Paris', 'description': u'light rain', 'humidity': 67, 'temperature': 24.37, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 25.91, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 58, 'temperature': 27.02, 'pressure': 1015}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 27.41, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 11.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 17.94, 'pressure': 1020}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.83, 'pressure': 1006}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 83, 'temperature': 23.36, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 20.84, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 21.86, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 56, 'temperature': 23.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 18.57, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 23, 'temperature': 25.98, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 93, 'temperature': 19.96, 'pressure': 1008}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 86, 'temperature': 9.37, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 21.19, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.72, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 53, 'temperature': 23.12, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.79, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.01, 'pressure': 1016}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 26.19, 'pressure': 1013}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 59, 'temperature': 19.22, 'pressure': 1016}
{'city': 'Bern', 'description': u'light rain', 'humidity': 70, 'temperature': 26.78, 'pressure': 1015}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 19.12, 'pressure': 1014}
