{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 25.75, 'pressure': 1003}
{'city': 'Washington D.C.', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 21.46, 'pressure': 1015}
{'city': 'London', 'description': u'haze', 'humidity': 94, 'temperature': 18.71, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.2, 'pressure': 1002}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 57, 'temperature': 25.95, 'pressure': 1010}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 73, 'temperature': 22.35, 'pressure': 1010}
{'city': 'New Delhi', 'description': u'haze', 'humidity': 55, 'temperature': 34.09, 'pressure': 1001}
{'city': 'Sao Paulo', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 13.46, 'pressure': 1027}
{'city': 'Moscow', 'description': u'few clouds', 'humidity': 36, 'temperature': 22.43, 'pressure': 1013}
{'city': 'Beijing', 'description': u'few clouds', 'humidity': 12, 'temperature': 32.94, 'pressure': 997}
{'city': 'Sydney', 'description': u'few clouds', 'humidity': 59, 'temperature': 9.97, 'pressure': 1021}
