{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 20.38, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 10.44, 'pressure': 1018}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 95, 'temperature': -2.41, 'pressure': 1025}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 48, 'temperature': 31.57, 'pressure': 1015}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 47, 'temperature': 27.05, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 62, 'temperature': 21.61, 'pressure': 1026}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 30.67, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 69, 'temperature': 22.33, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 26, 'temperature': 28.15, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 31, 'temperature': 26.82, 'pressure': 1009}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 55, 'temperature': 26.74, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 25.15, 'pressure': 999}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 30.44, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 35, 'temperature': 32.13, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 12.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 11.82, 'pressure': 1019}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 70, 'temperature': 23.17, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 22.39, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 21.78, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 22.46, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 41, 'temperature': 25.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 23.81, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 42, 'temperature': 19.63, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 52, 'temperature': 27.81, 'pressure': 1008}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 89, 'temperature': 10.03, 'pressure': 1017}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 72, 'temperature': 21.9, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.93, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 24.03, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.84, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 30.93, 'pressure': 1016}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 26.16, 'pressure': 1013}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 26.05, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.49, 'pressure': 1015}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 22.02, 'pressure': 1013}
