{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 100, 'temperature': 19.41, 'pressure': 1004}
{'city': 'Washington D.C.', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 24.43, 'pressure': 1017}
{'city': 'London', 'description': u'broken clouds', 'humidity': 71, 'temperature': 21.86, 'pressure': 1008}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 25.15, 'pressure': 999}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 21.78, 'pressure': 1012}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 55, 'temperature': 26.74, 'pressure': 1011}
{'city': 'New Delhi', 'description': u'haze', 'humidity': 55, 'temperature': 34.09, 'pressure': 1000}
{'city': 'Sao Paulo', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.08, 'pressure': 1027}
{'city': 'Moscow', 'description': u'light rain', 'humidity': 45, 'temperature': 21.87, 'pressure': 1013}
{'city': 'Beijing', 'description': u'clear sky', 'humidity': 21, 'temperature': 23.94, 'pressure': 1003}
{'city': 'Sydney', 'description': u'few clouds', 'humidity': 67, 'temperature': 6.69, 'pressure': 1023}
