{'city': 'Seoul', 'description': u'light rain', 'humidity': 58, 'temperature': 24.38, 'pressure': 1004}
{'city': 'Washington D.C.', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 21.83, 'pressure': 1014}
{'city': 'London', 'description': u'moderate rain', 'humidity': 90, 'temperature': 17.22, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.24, 'pressure': 1003}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 55, 'temperature': 26.65, 'pressure': 1009}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 92, 'temperature': 19.96, 'pressure': 1009}
{'city': 'New Delhi', 'description': u'haze', 'humidity': 66, 'temperature': 32.09, 'pressure': 1002}
{'city': 'Sao Paulo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 14.07, 'pressure': 1027}
{'city': 'Moscow', 'description': u'broken clouds', 'humidity': 39, 'temperature': 20.18, 'pressure': 1014}
{'city': 'Beijing', 'description': u'clear sky', 'humidity': 18, 'temperature': 30.94, 'pressure': 999}
{'city': 'Sydney', 'description': u'clear sky', 'humidity': 45, 'temperature': 14.09, 'pressure': 1020}
