{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 18.89, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 13.91, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': -3.19, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.59, 'pressure': 1014}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 18.54, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 26.99, 'pressure': 1032}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.42, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 68, 'temperature': 21.44, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.17, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.8, 'pressure': 996}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 70, 'temperature': 23.3, 'pressure': 1011}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 74, 'temperature': 23.54, 'pressure': 1012}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 59, 'temperature': 25.68, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.26, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 67, 'temperature': 13.8, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 43, 'temperature': 20.49, 'pressure': 1019}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.67, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 23.52, 'pressure': 1008}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 20.33, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 21.91, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 19.23, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 17, 'temperature': 28.02, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 94, 'temperature': 19.8, 'pressure': 1008}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 84, 'temperature': 9.37, 'pressure': 1019}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 20.57, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.41, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 60, 'temperature': 21.57, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.12, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 65, 'temperature': 24.15, 'pressure': 1016}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 48, 'temperature': 24.6, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 17.6, 'pressure': 1016}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 73, 'temperature': 22.29, 'pressure': 1015}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 17.75, 'pressure': 1014}
